[INFO] APPS1: 740	APPS2: 624	[INFO] Travel : 4.68
[INFO] APPS1: 762	APPS2: 657	[INFO] Travel : 0.00
[INFO] APPS1: 778	APPS2: 689	[INFO] Travel : 0.00
[INFO] APPS1: 787	APPS2: 715	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 736	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 751	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 761	[INFO] Travel : 0.00
[INFO] APPS1: 789	APPS2: 767	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 770	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 772	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 772	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 772	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 772	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
[INFO] APPS1: 790	APPS2: 771	[INFO] Travel : 0.00
